id,subject,predicate,object,relation,knowledge_source,meta,primary_knowledge_source,primary_knowledge_source.1
urn:uuid:99dcec99-5d33-4e93-bf74-144cb092f937,NCBITaxon:1006155,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:47e0d139-e1b4-42a5-9d32-ca5ee3463e98,NCBITaxon:1006155,biolink:capable_of,pathways:nitrate_reduction,RO:0002215,Graph,,,
urn:uuid:baca9c4a-f969-4224-a0ec-c6a7617874e3,strain:bacdive_166181,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:166181,
urn:uuid:23f7ce07-6bab-449d-9635-12eb0d38cb8b,strain:bacdive_166181,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:166181,
urn:uuid:3c19026c-ed4b-4768-bb6f-d307dde8e560,strain:bacdive_166181,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:166181,
urn:uuid:955d3706-7fe3-4971-be06-53ade6a243a2,strain:bacdive_166181,biolink:consumes,CHEBI:24265,RO:0000057,Graph,,bacdive:166181,
urn:uuid:af46e04c-9436-4857-8d8b-790cfd018804,strain:bacdive_166181,biolink:consumes,CHEBI:16024,RO:0000057,Graph,,bacdive:166181,
urn:uuid:0e03eac3-b7ee-4113-87cd-d3dbaa46451e,strain:bacdive_131290,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:131290,
urn:uuid:e650ce06-9914-4078-b982-d9eb071a2492,strain:bacdive_131290,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:131290,
urn:uuid:c7f31b8b-ca15-4ccc-86c5-e2b2244acd6c,strain:DSM-5403,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:160017,
urn:uuid:ae89185c-7f13-4624-a1e6-1b31937d0e25,strain:ATCC-21677,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:160017,
urn:uuid:4ebb7fa7-ab93-4f89-9393-44ff03f31ecb,NCBITaxon:481719,biolink:consumes,CHEBI:16988,RO:0000057,Graph,,bacdive:6688,
urn:uuid:050d77b5-2809-42a1-85d4-5b8a665a6dfb,NCBITaxon:481719,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:6688,
urn:uuid:1ae8a40c-da6a-409f-bbe4-9f8a6b3645c2,NCBITaxon:481719,biolink:consumes,CHEBI:17306,RO:0000057,Graph,,bacdive:6688,
urn:uuid:a8e84792-fc49-458c-8e99-20e824259de5,NCBITaxon:481719,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:6688,
urn:uuid:a3974892-69f4-41a9-a320-5d90c670ad2d,NCBITaxon:481719,biolink:associated_with,BSL:1,,Graph,,bacdive:6688,
urn:uuid:d78cbb00-2d8e-4724-a390-2e26a5976b46,NCBITaxon:481719,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:6688,
urn:uuid:efa68025-1190-490d-9483-219871c63d92,strain:bacdive_133435,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:133435,
urn:uuid:d335809d-e1b9-412e-aecd-9e5bf127c0e1,strain:bacdive_133435,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:133435,
urn:uuid:9adc0bbc-d682-460e-b514-e9724ca06007,strain:bacdive_133435,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:133435,
urn:uuid:8b59703b-580c-42f0-986f-6f6afd6b2bcd,strain:DSM-20137,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:50e173e7-67ca-4560-a13b-1da2b2ecbd29,strain:ATCC-15990,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:40f80832-3ad2-49f2-a71d-6182002fd849,strain:NCIB-10337,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:ed0b6106-4a42-4a33-a5e2-a826c5fbe995,strain:NRRL-B-2243,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:00903c7c-d8c2-4453-850a-2b7fc9b2a77e,strain:JCM-1321,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:b3664d15-da41-4092-a390-7406c7c28928,strain:BCRC-11669,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:6a244a40-ff44-47f5-8935-8465d15fb393,strain:CGMCC-1.1888,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:14c7c5eb-0183-4f94-9f61-dedfa185c3f1,strain:IAM-12434,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:87454921-9700-4b9e-8690-ac7a6226ce3d,strain:IMET-11081,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:f5a6be6a-f68a-42c4-846d-b27f4ddc180d,strain:KCTC-1448,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:9ee76827-0d1d-492d-8738-0b90bc04a55a,strain:LMG-3654,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:a63af953-66a7-41a1-8156-94e1e6dd75d9,strain:NCIMB-10337,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3088,
urn:uuid:1adc9709-3ce9-4a8d-b987-5bedf22d5f05,NCBITaxon:225422,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:159451,
urn:uuid:c2f70405-bbef-4717-b928-ea5973972179,NCBITaxon:225422,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:13684,
urn:uuid:32428a8b-09e4-4fe3-a5f2-77633015850a,NCBITaxon:225422,biolink:associated_with,BSL:1,,Graph,,bacdive:13684,
urn:uuid:1082c72c-f927-4a59-86f9-4eee040b1bd1,NCBITaxon:225422,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:13684,
urn:uuid:48934b8d-f812-4e90-af41-6cc9392f1098,NCBITaxon:225422,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:13684,
urn:uuid:e54554b6-682f-4e2e-8bc4-ba0e31b7b9c5,NCBITaxon:225422,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:13684,
urn:uuid:5b75f079-cbff-4ea9-8988-8ee7e68e33d2,NCBITaxon:225422,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:872ad7d7-d0b9-442f-abcd-64b22abc3952,NCBITaxon:160689,biolink:capable_of,EC:3.5.3.6,RO:0002215,Graph,,bacdive:16552,
urn:uuid:3ed908dc-89ad-4b4a-9535-5d0508b2ee9c,NCBITaxon:160689,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:16552,
urn:uuid:c00de71c-8ee8-4c44-aaec-d56b73003357,NCBITaxon:160689,biolink:associated_with,BSL:1,,Graph,,bacdive:16552,
urn:uuid:bb39f8c3-8a6c-4567-9a57-23a0a93488f5,NCBITaxon:160689,biolink:consumes,CHEBI:29016,RO:0000057,Graph,,bacdive:16552,
urn:uuid:63c4fac1-dbaa-42e0-9a64-f3bd2b77ea41,NCBITaxon:160689,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:16552,
urn:uuid:e1df6332-087e-4882-b915-ae38a04c028e,NCBITaxon:160689,biolink:consumes,CHEBI:16199,RO:0000057,Graph,,bacdive:16552,
urn:uuid:f0e3ab7d-5819-4c69-9db3-49157514df7e,NCBITaxon:160689,biolink:capable_of,EC:3.5.1.5,RO:0002215,Graph,,bacdive:16552,
urn:uuid:f61f17f9-4d89-49eb-ac8e-76861765a7de,strain:bacdive_17838,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:17838,
urn:uuid:87e4e773-7327-490a-97fb-a93866eb7f99,strain:bacdive_17838,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:17838,
urn:uuid:81c0a79e-0954-4de4-b501-d32d8e728c79,strain:bacdive_17838,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:17838,
urn:uuid:a2abeece-97fc-4ec1-9eb6-cd64206f954b,strain:bacdive_17838,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002200,Graph,,bacdive:17838,
urn:uuid:ddd8ebf8-4f24-4606-ab90-a2a3fb65e754,strain:bacdive_17838,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:17838,
urn:uuid:9e48d582-fba0-4372-b894-3dfbf96f55f9,strain:bacdive_17838,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:17838,
urn:uuid:eb4b6196-92f7-481d-be38-862326dfc5fb,strain:bacdive_141075,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:141075,
urn:uuid:a11c1f6d-23d7-4e5b-a081-3112632cf033,strain:bacdive_141075,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:141075,
urn:uuid:4cc171ed-7452-4648-8707-10572db100cd,strain:DSM-20297,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:c4248993-4229-4677-ac16-1a877b7a5405,strain:ATCC-14020,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:0d3cd05a-7c97-4e3d-8c2e-3f444c75d6ca,strain:NCIB-9379,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:ec783263-d70d-4289-b9c3-788b6f417286,strain:JCM-1307,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:98ca52ac-b2fe-46e6-8704-04139a813201,strain:BCRC-11631,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:5afbee08-585f-49c1-b0e1-9b7dbe282134,strain:CGMCC-1.1884,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:bfe59a7b-8131-4c61-a74f-e8b95995c4e4,strain:IAM-12432,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:195dadac-cdd3-4977-bb86-5b82a696aac9,strain:IMET-11073,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:3e9d1e05-7a98-420b-b3fe-c8c8d5400e2c,strain:KCTC-3253,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:026a4aa8-ccb3-41c4-933a-5437e1a3dd74,strain:NCCB-71034,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:eba16b8d-1a27-470d-86ba-cb936c076358,strain:NCIMB-9379,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:58e1b4d8-751c-48e3-9a94-6ca7a4225475,strain:NRRL-B-2312,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3091,
urn:uuid:e75ee1d9-cb2c-4889-a473-eac911321e0e,NCBITaxon:1077946,biolink:associated_with,BSL:1,,Graph,,bacdive:158159,
urn:uuid:99ddc0b6-67f3-467d-be49-13c0f96c9a78,NCBITaxon:1077946,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:158159,
urn:uuid:92c0796a-94c2-4f47-a66c-485a4c92896b,strain:JCM-18229,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:162202,
urn:uuid:1a4d6c80-2eeb-4ba2-8895-019b91562618,strain:DSM-46307,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3098,
urn:uuid:89d293db-35fc-4406-8286-d9c9bef96e88,strain:IMET-11022,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3098,
urn:uuid:d47b4522-5824-49e0-a82e-ea453d41a272,strain:NCMB-2026,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3098,
urn:uuid:c7710f7b-2f70-472d-b659-76e878473532,strain:SN-130,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3098,
urn:uuid:5d6f0576-441b-47c1-a958-36fd8fe561c1,NCBITaxon:2306636,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:159213,
urn:uuid:13cee750-fe78-4cae-bd22-5ade7552d48d,NCBITaxon:2306636,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:159213,
urn:uuid:73024218-c94f-4d6b-b547-9c512d720caf,NCBITaxon:1123299,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:14827,
urn:uuid:480fe322-bdc4-4cdc-b09d-dfdcdc45800d,NCBITaxon:1123299,biolink:consumes,CHEBI:17306,RO:0000057,Graph,,bacdive:14827,
urn:uuid:f72c50ae-0e9c-4881-9f3b-5f66a78dca98,NCBITaxon:1123299,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:14827,
urn:uuid:02f4db2a-38a5-44c7-99af-6955b9c0e0aa,NCBITaxon:1123299,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002200|RO:0002215,Graph,,bacdive:14827,
urn:uuid:e6ad862b-2e83-4721-82c3-b335e9f07435,NCBITaxon:1123299,biolink:associated_with,BSL:1,,Graph,,bacdive:14827,
urn:uuid:9148d7dc-9ab1-45dc-a173-fcff0d68c21f,NCBITaxon:1123299,biolink:occurs_in,medium:693,BAO:0002924,Graph,,"['bacdive:14827', 'bacdive:14827']",
urn:uuid:311b1332-c60e-4064-89ee-a8c762dd1989,NCBITaxon:525897,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:4051,
urn:uuid:39c60af0-db36-48a4-acab-66fd4179ef50,NCBITaxon:525897,biolink:associated_with,BSL:1,,Graph,,bacdive:4051,
urn:uuid:5077ca24-a45e-49c4-a70d-73591e287522,NCBITaxon:525897,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:16809c1b-beb6-4300-aa18-8b237923ebe8,strain:DSM-1412,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3086,
urn:uuid:ef737a24-f938-49f9-a2c7-165c60fbe673,strain:ATCC-13869,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3086,
urn:uuid:355469d7-3ff3-4a27-81a1-95143a35b1e4,strain:NCIB-9567,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3086,
urn:uuid:d2a50de7-1049-4a53-bf72-a06d896f2802,NCBITaxon:68252,biolink:associated_with,BSL:1,,Graph,,bacdive:16140,
urn:uuid:a060f4e5-acd3-4c34-8c36-cd240114b368,NCBITaxon:68252,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:16140,
urn:uuid:2e6c6ad3-c1e2-4089-b642-d34639fe65a1,NCBITaxon:47479,biolink:associated_with,BSL:1,,Graph,,bacdive:16586,
urn:uuid:789c0f3b-5a65-4527-8d29-4e2798fddb65,NCBITaxon:47479,biolink:capable_of,EC:3.5.3.6,RO:0002215,Graph,,bacdive:16586,
urn:uuid:3a8f6400-434c-444c-a6ce-a4d111cdb90c,NCBITaxon:47479,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:16586,
urn:uuid:b05b3ccb-08a9-4225-ab79-5a684479d958,NCBITaxon:47479,biolink:consumes,CHEBI:29016,RO:0000057,Graph,,bacdive:16586,
urn:uuid:0e3513c3-9156-4320-8e89-1edda76d22b0,NCBITaxon:47479,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:16586,
urn:uuid:8de5b6c2-0637-42b3-ad7e-5e5bce0de603,NCBITaxon:47479,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:16586,
urn:uuid:bd50cba8-a074-4be3-96aa-dbbecbc4d48e,NCBITaxon:1130726,biolink:capable_of,EC:3.5.1.5,RO:0002215,Graph,,bacdive:133959,
urn:uuid:9b711f7c-b03c-4e8a-b626-6f6a97c2452e,NCBITaxon:1130726,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:133959,
urn:uuid:0a7d279c-e168-4f36-a080-327137d0b88f,NCBITaxon:1130726,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:133959,
urn:uuid:dbca2922-f0a8-441f-8602-b4d233817b52,NCBITaxon:1130726,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:ea1f254e-6395-4051-8bb1-ec84b063e065,strain:DSM-10150,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3087,
urn:uuid:c41ac4bb-c5b0-4f5a-a40b-1bd4e1c8a304,strain:ATCC-39021,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3087,
urn:uuid:51001c41-a83b-48c0-9bd9-a4bd94c83c12,strain:DSM-20163,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3090,
urn:uuid:b0445d8b-a195-4ae4-8a0b-3061ba828cd4,strain:ATCC-13745,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3090,
urn:uuid:d063d217-b845-4758-a2e0-3f4fbd447d78,strain:CIP-102670,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:134879,
urn:uuid:90cdbec8-c344-4fc9-a4c7-08f89f3c9945,strain:DSM-20156,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3089,
urn:uuid:f55fae89-7cdc-4ab5-a82d-a008713788ce,strain:ATCC-15354,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3089,
urn:uuid:dfc8c2de-25a5-4775-9b8c-8a19dcba14a5,strain:NCIB-10335,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3089,
urn:uuid:770816be-5d02-4f5a-a75a-9866a84abc16,NCBITaxon:69666,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:2338,
urn:uuid:cf432180-d9bd-409e-9d23-f469a33f1d5a,NCBITaxon:69666,biolink:associated_with,BSL:1,,Graph,,bacdive:23830,
urn:uuid:20958956-f2d0-4f78-b19d-0e8e2c3070b0,NCBITaxon:69666,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:2338,
urn:uuid:c0faf5ca-d190-48a2-87fe-025d5719f716,NCBITaxon:761193,biolink:associated_with,BSL:1,,Graph,,bacdive:3815,
urn:uuid:796aa756-be6f-4910-94ed-a9e9dcbb101e,NCBITaxon:761193,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:3815,
urn:uuid:22ba8e29-e844-434d-a782-b8406c84e9ff,NCBITaxon:761193,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:624aaea0-2229-488b-91f4-cf4a9375e1d9,NCBITaxon:761193,biolink:has_phenotype,oxygen:aerobe,RO:0002215,Graph,,,
urn:uuid:9e84baf3-0f58-437e-8238-92bd320eaa50,NCBITaxon:761193,biolink:has_phenotype,gc:mid1,RO:0002200,Graph,,BactoTraits.csv,
urn:uuid:e8462998-0c5b-4c75-a0ed-64173c668911,NCBITaxon:393006,biolink:has_phenotype,oxygen:aerobe,RO:0002200|RO:0002215,Graph,,bacdive:134226,
urn:uuid:97d48a87-a64f-4d1a-95bf-4588aaaec6eb,NCBITaxon:393006,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:134226,
urn:uuid:6f130df3-420d-42a5-974c-258e2ab1e57d,NCBITaxon:393006,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:134226,
urn:uuid:bda22e9b-8acf-4b4f-b341-b00ce6dd51ac,NCBITaxon:393006,biolink:consumes,CHEBI:17992,RO:0000057|RO:0002215,Graph,,bacdive:134226,
urn:uuid:b1c8e809-1468-408f-bf73-6917f16fdb59,NCBITaxon:393006,biolink:consumes,CHEBI:17306,RO:0000057|RO:0002215,Graph,,bacdive:134226,
urn:uuid:bf3b53dd-1c0c-4fd0-b408-fcdd8a98ae35,NCBITaxon:393006,biolink:capable_of,pathways:nitrate_reduction,RO:0002215,Graph,,,
urn:uuid:9d878429-bf04-4ca0-ae3b-a9e9e3991fd3,NCBITaxon:393006,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:63cb0226-2983-4b02-a99b-e2e14c52944b,strain:DSM-44475,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3097,
urn:uuid:bc3c3884-de73-4319-b67d-1320e90ef666,strain:bacdive_3080,biolink:produces,CHEBI:33709,RO:0002215,Graph,,bacdive:3080,
urn:uuid:8e6817b7-53dc-47ca-989b-e0899ad9a873,strain:bacdive_3080,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:3080,
urn:uuid:f2be7158-3a65-4bbc-a484-13ed7c72d54c,strain:bacdive_3080,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:3080,
urn:uuid:dc3c1bd7-5288-4473-9324-08b3ac6e5604,strain:bacdive_3080,biolink:occurs_in,medium:535,BAO:0002924,Graph,,bacdive:3080,
urn:uuid:0ce0b8ed-cb45-4960-8529-6422a0491fa9,strain:bacdive_3080,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:3080,
urn:uuid:d995535d-89c2-4eee-9c5b-97044e6474dd,strain:bacdive_3080,biolink:consumes,CHEBI:16199,RO:0000057,Graph,,bacdive:3080,
urn:uuid:054c9996-232b-4cec-97ba-f3b918472e32,strain:bacdive_3080,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:3080,
urn:uuid:60d85927-2902-4cfe-8693-9201cd70f81c,strain:bacdive_3080,biolink:capable_of,EC:3.5.1.5,RO:0002215,Graph,,bacdive:3080,
urn:uuid:9fd9c93c-cea4-4dcc-9cf4-8357fe594fbd,strain:bacdive_3080,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:3080,
urn:uuid:f06f82cf-c0a0-48be-9a61-b7c795597741,strain:bacdive_140861,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:140861,
urn:uuid:2c165102-1eec-4117-a67c-926efdcf649b,strain:bacdive_140861,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:140861,
urn:uuid:7f2f889f-9dc9-44d5-a6ad-92296835383e,strain:bacdive_140861,biolink:capable_of,EC:1.11.1.6,RO:0002215,Graph,,bacdive:140861,
urn:uuid:2813bad2-440d-4722-8471-d0e0537ae7de,strain:bacdive_140861,biolink:has_phenotype,oxygen:aerobe,RO:0002200,Graph,,bacdive:140861,
urn:uuid:d3dfe9f4-42d2-4ded-8721-fd571017094c,strain:bacdive_140861,biolink:capable_of,EC:3.5.1.5,RO:0002215,Graph,,bacdive:140861,
urn:uuid:544b6858-adda-4ef2-a4c6-39de98895539,strain:bacdive_140861,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:140861,
urn:uuid:693837c3-f2c3-4906-b2c6-85b10421c4ae,strain:bacdive_14301,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:14301,
urn:uuid:33b864c6-a239-4ac0-8e70-3b30d22a6377,strain:DSM-20598,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3096,
urn:uuid:08a436cc-9423-4e92-9535-5f7609d47ecf,strain:ATCC-13825,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3096,
urn:uuid:bf903d6e-fc63-49d6-b708-b3946ef6c017,strain:CCUG-23601,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,bacdive:3096,
urn:uuid:74fc4a9e-d575-432e-bf24-9130b79bd165,NCBITaxon:196627,biolink:occurs_in,medium:535a,BAO:0002924,Graph,,"['bacdive:3092', 'bacdive:3092']",
urn:uuid:0bd85def-891c-4f0b-ac45-570b9610dfa7,NCBITaxon:196627,biolink:consumes,CHEBI:17306,RO:0000057,Graph,,bacdive:3092,
urn:uuid:8812d5a7-38cd-448f-8705-008a86dc3b52,NCBITaxon:196627,biolink:has_phenotype,temperature:mesophilic,RO:0002200,Graph,,bacdive:3092,
urn:uuid:d659551c-75e1-423e-a896-b804871e5b9f,NCBITaxon:196627,biolink:associated_with,BSL:1,,Graph,,bacdive:3092,
urn:uuid:4c422fa5-56d8-44ed-a4d4-87751d14308a,NCBITaxon:196627,biolink:produces,CHEBI:33709,RO:0002215,Graph,,bacdive:3092,
urn:uuid:330c6c67-2461-45f6-88a7-826fb5586384,NCBITaxon:196627,biolink:capable_of,EC:3.5.1.B15,RO:0002215,Graph,,bacdive:3092,
urn:uuid:ffdb01aa-a239-45aa-91d8-01efceb8301d,NCBITaxon:196627,biolink:consumes,CHEBI:17634,RO:0000057,Graph,,bacdive:3092,
urn:uuid:8a934278-65b4-44ca-8acf-e1bfdc3a0f71,NCBITaxon:196627,biolink:produces,CHEBI:29985,RO:0002215,Graph,,bacdive:3092,
urn:uuid:5efb0997-198a-49c7-883f-bc8ad2457662,NCBITaxon:196627,biolink:consumes,CHEBI:17992,RO:0000057,Graph,,bacdive:3092,
urn:uuid:88ea634e-577f-4145-bf2c-8fecfa301328,NCBITaxon:196627,biolink:occurs_in,medium:535,BAO:0002924,Graph,,"['bacdive:3092', 'bacdive:3092']",
urn:uuid:3d808f12-1ee1-4eb9-ab68-f27d809840de,NCBITaxon:196627,biolink:capable_of,EC:3.4.11.1,RO:0002215,Graph,,bacdive:3092,
urn:uuid:f632eabb-e691-4ac1-bc0c-05cc1c5d95a4,NCBITaxon:196627,biolink:consumes,CHEBI:17632,RO:0000057,Graph,,bacdive:3092,
urn:uuid:a489cf40-1836-48a5-8330-1aa8ed1e9dfb,NCBITaxon:196627,biolink:consumes,CHEBI:16199,RO:0000057,Graph,,bacdive:3092,
urn:uuid:9bb96c0e-a2db-4499-b267-3ec7129f8ece,NCBITaxon:196627,biolink:capable_of,EC:3.5.1.5,RO:0002215,Graph,,bacdive:3092,
urn:uuid:f1b45af6-5932-4fd7-bb70-e00ddbdc5516,NCBITaxon:196627,biolink:subclass_of,NCBITaxon:1718,rdfs:subClassOf,Graph,,,
urn:uuid:43c5be61-b5de-4230-b622-bf284571ffb3,NCBITaxon:196627,biolink:occurs_in,medium:J26,BAO:0002924,Graph,,bacdive:3092,
urn:uuid:c1ab43e9-d659-42ec-9123-59d131087464,NCBITaxon:196627,biolink:has_phenotype,cell_shape:bacillus,RO:0002200,Graph,,,
urn:uuid:e6b7cc7e-a1fd-4a84-8af7-b84402047567,NCBITaxon:196627,biolink:has_phenotype,oxygen:facultative_anaerobe,RO:0002215,Graph,,,
urn:uuid:01aded2f-fc86-47f4-bb62-8ffb82e50271,NCBITaxon:196627,biolink:has_phenotype,gc:mid1,RO:0002200,Graph,,BactoTraits.csv,
